Don Pollo Poulet Crispy	9.80	undefined
Don Pollo Chicken Nuggets im Teig	12.50	undefined
Don Pollo Truten Crispy	12.30	undefined
M-Classic Pouletgeschnetzeltes	8.20	undefined
M-Classic Pouletbrustschnitzel mar.	10.50	undefined
Don Pollo Chicken Nuggets	12.60	undefined
Don Pollo Délice Truten	11.50	undefined
M-Classic Pouletflügel	7.10	undefined
M-Budget Poulet schenkel mit Rücken	11.95	undefined
M-Budget Poulet Flügeli	10.50	undefined
M-Classic Spicy Chicken Wings	13.50	undefined
M-Classic Pouletleber	2.85	undefined
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   M-Classic Halbfettquark	1.45	undefined
Bio Quark 3/4 fett	3.95	undefined
M-Classic Magerquark	0.75	undefined
Magerquark Nature laktosefrei aha!	1.35	undefined
Bio Halbfettquark	1.65	undefined
Bio Magerquark	1.40	undefined
M-Budget Magerquark	1.20	undefined
M-Classic Quark Banane	0.60	undefined
M-Classic Quark Erdbeer	0.60	undefined
M-Classic Quark Himbeere	0.60	undefined
M-Classic Quark Apfel	0.60	undefined
M-Classic Quark Aprikose	0.60	undefined
M-Classic Quark Creme Stracciatella	1.05	undefined
M-Classic Quark Creme Himbeere	1.05	undefined
Quark Crème Vanille	1.80	undefined
Quark Crème Erdbeer	1.80	undefined
Quark Crème Chocolat Truffes	1.80	undefined
Quark Vanille	1.40	undefined
Bio Soja Tofu nature aha!	3.25	undefined
Bio Soja Tofu Provençale aha!	3.10	undefined
Hummus Nature	3.90	undefined
Bio Tofu del Ticino	1.90	undefined
Mandel Himbeere aha!	1.85	undefined
Mandel Mokka aha!	1.85	undefined
Hafer Nature aha!	1.85	undefined
Hafer Tropical aha!	1.85	undefined
Hafer Vanille aha!	1.85	undefined
Kokos Coyog Nature aha!	1.85	undefined
Kokos Coyog Mango-Passion aha!	1.85	undefined
Kokos Coyog Heidelbeere aha!	1.85	undefined
Bio Soja Soyog Mango aha!	0.80	undefined
Bio Soja Soyog Birchermüesli aha!	0.80	undefined
Bio Soja Soyog Classic aha!	0.80	undefined
Bio Soja Soyog Schokolade aha!	0.80	undefined
Bio Soja Drink Nature aha!	1.90	undefined
Soja Drink Kalzium aha!	1.90	undefined
Bio Soja Soyog Erdbeere aha!	0.80	undefined
Soja Cuisine aha!	2.80	undefined
Cashewella aha!	4.95	undefined
Alnatura Kokos Nature	3.50	undefined
Alnatura Soja Natur	2.20	undefined
Wilmersburger Scheiben, classic	4.60	undefined
Wilmersburger Queen Style Scheiben	4.60	undefined
Alnatura Frischcreme Kräuter	2.60	undefined
Reibgenuss Vegan	4.90	undefined
Genuss am Stück Vegan	5.40	undefined
Bio Vollmilch Past	Aktueller Tagespreis	undefined
Vollmilch UHT Terrasuisse	1.70	undefined
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Bio Schafmilch	Aktueller Tagespreis	undefined
Doppelrahm de la Gruyère	4.20	undefined
Bio Crème Fraîche Nature	3.30	undefined
Crème zum Kochen	1.50	undefined
Heidi Vollrahm	4.95	undefined
Heidi Halbrahm	3.95	undefined
Bio Vollrahm Past	2.65	undefined
Bio Halbrahm	Aktueller Tagespreis	undefined
Délice de la Gruyère	Aktueller Tagespreis	undefined
Valflora Vollrahm UHT	6.50	undefined
Valflora Vollrahm UHT	3.25	undefined
Valflora Vollrahm UHT	1.70	undefined
Valflora Vollrahm UHT	3.95	undefined
M-Classic Halbrahm UHT lactosefrei	3.45	undefined
Valflora Halbrahm UHT	3.75	undefined
Valflora Halbrahm UHT	2.50	undefined
Valflora Halbrahm UHT	1.30	undefined
Valflora Halbrahm UHT	3.–	undefined
Valflora saurer Halbrahm	1.30	undefined
Valflora Saucenhalbrahm	1.80	undefined
Bio Saurer Halbrahm	1.50	undefined
Kaffeerahm 20 Portionen	1.05	undefined
Kaffeerahm Portionen aha!	1.40	undefined
Kaffeerahm 10 Portionen	0.70	undefined
M-Budget Kaffeerahm	1.65	undefined
Valflora Kaffeerahm	1.10	undefined
Valflora Kaffeerahm	1.75	undefined
Bio Kaffeerahm Flasche	Aktueller Tagespreis	undefined
Bio Kaffeerahm Portionen	0.95	undefined
Léger Coffee Milk	1.35	undefined
Qimiq Verdickter Halbrahm UHT	2.60	undefined
Alnatura Sojacrème Cuisine	1.60	undefined
Valflora Crème Fraîche Nature	4.90	undefined
Valflora Crème Fraîche Nature	2.60	undefined
Crème Fraîche Nature aha!	2.95	undefined
Halbrahm laktosefrei aha!	Aktueller Tagespreis	undefined
Valflora Crème Fraîche Kräuter	2.70	undefined
Léger Halbrahm Dose	3.40	undefined
Vollrahm laktosefrei aha!	Aktueller Tagespreis	undefined
Valflora Schlagrahm Dose	4.40	undefined
Valflora Halbrahm Dose	3.70	undefined
Valflora Schlagrahm Dose ungezuckert	3.95	undefined
Halbrahm Duo	Aktueller Tagespreis	undefined
Floralp Vorzugsbutter	3.10	undefined
Floralp Vorzugsbutter Schale	2.05	undefined
Floralp Vorzugsbutter	3.95	undefined
Valflora Vorzugsbutter	1.55	undefined
Valflora Vorzugsbutter	2.85	undefined
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Bio Joghurt aus Schafmilch Himbeere	Aktueller Tagespreis	undefined
Bio Joghurt aus Schafsmilch Mango	Aktueller Tagespreis	undefined
M-Classic Joghurt Schokolade	2.20	undefined
M-Classic Joghurt Mokka	2.20	undefined
M-Classic Joghurt Erdb./Heidelb./Himb.	2.20	undefined
Bio Nature Joghurt	1.35	undefined
Bio Himbeerjoghurt	1.90	undefined
Bio Birchermüesli Joghurt	1.90	undefined
Jogurtpur Himbeere	0.90	undefined
Jogurtpur Erdbeere	0.90	undefined
Jogurtpur Heidelbeere	0.90	undefined
Joghurt Stracciatella	1.30	undefined
M-Classic Joghurt Nature	0.45	undefined
M-Classic Joghurt Mokka stichfest	0.50	undefined
M-Classic Joghurt Schokolade stichfest	0.50	undefined
M-Classic Joghurt Caramel stichfest	0.50	undefined
M-Classic Joghurt Vanille stichfest	0.55	undefined
M-Classic Joghurt Erdbeer	0.55	undefined
M-Classic Joghurt Heidelbeer	0.55	undefined
M-Classic Joghurt Himbeer	0.55	undefined
M-Classic Joghurt Haselnuss	0.55	undefined
M-Classic Joghurt Birchermüesli	0.55	undefined
M-Classic Joghurt Ananas	0.55	undefined
M-Classic Joghurt Zitrone	0.55	undefined
M-Classic Joghurt Apfel/Mango	0.55	undefined
M-Classic Joghurt Kokos/Schokolade	0.55	undefined
M-Classic Joghurt Mokka/Schokolade	0.55	undefined
M-Classic Joghurt Kokos	0.55	undefined
M-Classic Joghurt Rhabarber/Vanille	0.55	undefined
M-Classic Joghurt Belle Hélène	0.55	undefined
M-Classic Joghurt Waldbeeren	2.65	undefined
Saison-Joghurt Rhabarber-Vanille	0.60	undefined
Saison-Joghurt Holunderblüte	0.60	undefined
Saison-Joghurt Johannisbeere	0.60	undefined
YOU Yogurt & Fruits Mango	0.85	undefined
YOU Yogurt & Fruits Erdbeere	0.85	undefined
Saison Joghurt Kokos	0.60	undefined
M-Classic Cremoso Classic	1.30	undefined
M-Classic Cremoso Erdbeere	1.35	undefined
M-Classic Cremoso Mokka	1.35	undefined
Bifidus Joghurt 0% Mokka	0.85	undefined
Bifidus Joghurt 0% Heidelbeere	0.85	undefined
Bifidus Joghurt 0% Vanille	0.85	undefined
Bifidus Erdbeere	0.85	undefined
Bifidus Mango	0.85	undefined
Bifidus Classic	0.70	undefined
Bifidus Nature	1.35	undefined
M-Classic Müesli Classic	0.70	undefined
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Sélection Crème Brûlée	3.55	undefined
Crème Vanille 4x175g	4.20	undefined
Crème Caramel 4x175g	4.20	undefined
Crème Choco 4x175g	4.20	undefined
Meringues Dessert Crème Chocolat	1.55	undefined
M-Classic Crème Choco-Haselnuss	2.30	undefined
Tradition Fondant au Chocolat	3.40	undefined
Mousse Chocolat	0.65	undefined
Sélection Mousse au chocolat	2.65	undefined
Sélection Coco Choco	2.55	undefined
Sélection Crème Caramel Fleur de Sel	3.65	undefined
SiDs Mixme Choco Cream	2.10	undefined
Bio Panna Cotta Himbeere	1.95	undefined
Sélection Tiramisù	Aktueller Tagespreis	undefined
Milch Reis Vanille	1.30	undefined
Milch Reis Himbeeren	1.30	undefined
Griess-Crème Classic	1.10	undefined
Tradition Griessköpfli Gr.mère	1.05	undefined
Tradition Griessköpfli Himbeer	Aktueller Tagespreis	undefined
M-Classic Griesscreme Zimt	1.10	undefined
Léger Coupe Chocolat	Aktueller Tagespreis	undefined
Coupe Chocolat	2.40	undefined
Milch-Schnitte	1.75	undefined
Kinder Pingui Schoko mit Milch	1.75	undefined
Kinder Choco fresh	1.90	undefined
Kinder Maxi King	1.65	undefined
Chiefs Protein Pudding Vanille	2.65	undefined
Chiefs Protein Pudding Choco	2.65	undefined
Chiefs Protein Pudding Caramel	2.65	undefined
M-Budget Flan Caramel	1.50	undefined
Emmentaler mild	1.60	undefined
Emmentaler mild	Aktueller Tagespreis	undefined
Emmentaler surchoix	1.95	undefined
Emmentaler höhlenger.	Aktueller Tagespreis	undefined
Bio Emmentaler mittelreif / mi-salé	2.10	undefined
Emmentaler Eidgenoss	Aktueller Tagespreis	undefined
Höhlengold Emmentaler	Aktueller Tagespreis	undefined
Röthenbacher Bergkäse	2.65	undefined
Höhlengold Gruyère	2.75	undefined
Apéro Plättli	6.90	undefined
Fondue aux Truffes	Aktueller Tagespreis	undefined
Sélection Walliser Bergführer	3.40	undefined
Emmentaler Urtyp	2.45	undefined
Le Gruyère rezent	1.95	undefined
Le Gruyère rezent	1.95	undefined
Le Gruyère rezent	Aktueller Tagespreis	undefined
Bio Le Gruyère mittelreif / mi-salé	2.35	undefined
Bio Le Gruyère mild	2.25	undefined
 Le Gruyère mild	1.75	undefined
Le Gruyère mild	Aktueller Tagespreis	undefined
Bio Le Gruyère Scheiben surchoix	4.80	undefined
Le Gruyère Scheiben mild	4.30	undefined
Gruyère Alpkäse	Aktueller Tagespreis	undefined
Léger Rustique	2.15	undefined
M-Budget Hartkäse	1.25	undefined
L' Etivaz Etivaz Hobelrollen	5.60	undefined
L' Etivaz Alpkäse	Aktueller Tagespreis	undefined
Surchoix de Chèvre le petit chevrier	3.25	undefined
Emmentaler & Gruyère gerieben	2.50	undefined
Emmentaler & Gruyère gerieben	Aktueller Tagespreis	undefined
Maxi Le Gruyère gerieben	3.65	undefined
Le Gruyère gerieben	2.45	undefined
Sbrinz Bröckli	3.95	undefined
Le Gruyère Surchoix	2.10	undefined
Le Gruyère Surchoix	Aktueller Tagespreis	undefined
Fondue Creative Wyssmüller	Aktueller Tagespreis	undefined
Fondue Assemblage Wyssmüller	Aktueller Tagespreis	undefined
Heidi Emmentaler rezent	Aktueller Tagespreis	undefined
Müetis Chäs Würfeli	4.80	undefined
Sbrinz Hartkäse	2.35	undefined
Sbrinz Innerschweiz gehobelt	4.60	undefined
Sbrinz Bröckli	Aktueller Tagespreis	undefined
M-Budget Reibkäse	3.–	undefined
Fondue Moitié-Moitié	Aktueller Tagespreis	undefined
Sbrinz Innerschweiz gerieben	2.35	undefined
Berner Oberländer Hobelkäse	5.90	undefined
Fondue Schafskäse	9.70	undefined
Fondue Valaisanne	Aktueller Tagespreis	undefined
Fondue moitié-moitié	8.55	undefined
Fondue moitié-moitié	20.70	undefined
Bärner Küssli	Aktueller Tagespreis	undefined
Käseplättli mild	2.40	undefined
Käseplättli surchoix	Aktueller Tagespreis	undefined
M-Classic Käsekuchen-Mischung	4.–	undefined
Parmino Pronto	4.90	undefined
Parmino Spici	2.90	undefined
Oberländer Fondue	16.50	undefined
Appenzeller Mild-Würzig	1.60	undefined
Appenzeller mild	Aktueller Tagespreis	undefined
Appenzeller surchoix	Aktueller Tagespreis	undefined
Appenzeller surchoix	1.80	undefined
Appenzeller Surchoix	Aktueller Tagespreis	undefined
Appenzeller Extra-Würzig	2.15	undefined
Le Maréchal 250g	Aktueller Tagespreis	undefined
Bio Appenzeller Käse mild	Aktueller Tagespreis	undefined
Bio Appenzeller Surchoix	2.35	undefined
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Le Tonneau	2.50	undefined
Küssnachter Käse	2.30	undefined
Bio Toggenburger Käse	2.55	undefined
Raclette du Valais bloc	2.95	undefined
Luzerner Rahmkäse	2.60	undefined
Bio Bündner Bergkäse	2.35	undefined
Luzerner Nusskäse	2.70	undefined
Bio St.Galler Bergkäse	2.65	undefined
Heidi Bündner Bergkäse	2.25	undefined
Heidi Gstaader Bergkäse	2.45	undefined
Bio Reibkäse Pizza / Gratin	3.65	undefined
Fondue Jura	11.50	undefined
Tête de Moine Rosetten	5.60	undefined
Bio Tête de Moine Rosetten	6.40	undefined
Füürtüfel	2.40	undefined
Bärlauchkäse	Aktueller Tagespreis	undefined
Sichletekäse	Aktueller Tagespreis	undefined
Cristallo	2.60	undefined
Höhlengold Vacherin Fribourgeois	2.70	undefined
M-Classic Pizzakäse	2.35	undefined
Formagella Leventina	Aktueller Tagespreis	undefined
M-Budget Raclette Block	1.20	undefined
Raccard Nature Duo	14.70	undefined
Scharfer Maxx	Aktueller Tagespreis	undefined
Appenzeller Raclette Scheiben	6.90	undefined
Tomme St.Bernard	Aktueller Tagespreis	undefined
Bio Tilsiter surchoix	Aktueller Tagespreis	undefined
Fondue frisch Marechal	Aktueller Tagespreis	undefined
Vierwaldstätterseekäse	Aktueller Tagespreis	undefined
Bio Brie	3.95	undefined
Camembert Suisse	4.50	undefined
Camembert classique	4.30	undefined
Camembert Suisse cremeux	2.20	undefined
Bio Camembert	3.–	undefined
Léger Camembert	2.75	undefined
Hohle Gasse	3.35	undefined
Hohle Gasse 250g	Aktueller Tagespreis	undefined
Reblochon de Moudon	Aktueller Tagespreis	undefined
Val d'Arve Reblochon de Suisse	2.95	undefined
Bonapepe	2.25	undefined
Jean-Louis Tomme au Cumin	2.–	undefined
Tomme Rustique	2.–	undefined
Tomme Vaudoise du Crémier	2.–	undefined
Sélection Riesling & Sylvaner	4.20	undefined
Petit Chevrier Camembert	3.65	undefined
Jean-Louis Tomme à la crème	1.85	undefined
Bifidus mit Kräuter	3.70	undefined
Tomme à la crème Format familial	3.55	undefined
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 M-Classic Schmelzkäse Toast	2.45	undefined
Galbani Crema Bel Paese	2.95	undefined
Cantadou Knoblauch & Kräuter der Provence	2.90	undefined
Cantadou Pfeffer Mix	2.90	undefined
Cantadou Meerrettich	2.90	undefined
Cantadou Le Marché D'Italie	2.95	undefined
Cantadou Le Marché D'Orient	2.95	undefined
Philadelphia Greek Style	2.30	undefined
Soignon Palets de Chèvre	5.50	undefined
Philadelphia Free Basilikum Zitrone	2.30	undefined
Ziegenbällchen Feige	4.95	undefined
Kiri Doppelrahm 8 Portionen	2.60	undefined
Tartare Deli Cheese	4.95	undefined
St. Môret Perlen Feigen	3.95	undefined
Chavroux Deli Cheese	4.95	undefined
M-Classic Rindsleberplätzli	1.05	undefined
Rindsleberplätzli	Aktueller Tagespreis	undefined
Rindskutteln	1.35	undefined
M-Classic Rindskutteln	Aktueller Tagespreis	undefined
Rinds-Suppenknochen	Aktueller Tagespreis	undefined
Rinds-Markein	Aktueller Tagespreis	undefined
Rinds Gnagibein	Aktueller Tagespreis	undefined
Tierfutterwurst	Aktueller Tagespreis	undefined
M-Classic Hackfleisch	1.90	undefined
M-Classic Rinds Hackfleisch	Aktueller Tagespreis	undefined
Bio Rindshackfleisch	2.25	undefined
Rindshackfleisch Terrasuisse	2.–	undefined
M-Classic Rinds Hackfleisch	1.90	undefined
Rindshackfleisch	10.–	undefined
M-Budget Rindshackfleisch	Aktueller Tagespreis	undefined
M-Classic Hackfleisch	Aktueller Tagespreis	undefined
M-Classic Hackfleisch	Aktueller Tagespreis	undefined
Hackfleisch gemischt Terrasuisse	Aktueller Tagespreis	undefined
M-Budget Hackfleisch gemischt	1.10	undefined
M-Classic Rinds-Voressen	Aktueller Tagespreis	undefined
Léger Rindshackfleisch	6.75	undefined
Rindsvoressen	Aktueller Tagespreis	undefined
Bio Weide Beef Voressen	Aktueller Tagespreis	undefined
M-Classic Rindsvoressen	Aktueller Tagespreis	undefined
Rindsvoressen Terrasuisse	Aktueller Tagespreis	undefined
M-Budget Rindsvoressen	1.90	undefined
Rindsgeschnetzeltes	Aktueller Tagespreis	undefined
M-Budget Rinds Geschnetzeltes	2.50	undefined
Rindsgeschnetzeltes Terrasuisse	Aktueller Tagespreis	undefined
Bio Weide Beef Geschnetzeltes	4.50	undefined
Rindsgeschnetzeltes Terrasuisse	4.35	undefined
Geschnetzeltes	Aktueller Tagespreis	undefined
M-Classic Rinds Stroganoff	Aktueller Tagespreis	undefined
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Rindsentrecôte Terrasuisse	Aktueller Tagespreis	undefined
M-Classic Entrecôte	5.50	undefined
Rinds Entrecôte Terrasuisse	Aktueller Tagespreis	undefined
MClass Rinds Entrecôte	Aktueller Tagespreis	undefined
Entrecôte Angus	Aktueller Tagespreis	undefined
MClass Entrecôte	Aktueller Tagespreis	undefined
Entrecôte	Aktueller Tagespreis	undefined
MClass Roastbeef	Aktueller Tagespreis	undefined
entrecôte knocheng. Rind Terrasuisse	Aktueller Tagespreis	undefined
M-Classic Bison Hohrücken	Aktueller Tagespreis	undefined
Rindsfilet	Aktueller Tagespreis	undefined
Rindsfilet	Aktueller Tagespreis	undefined
Rindsfilet Terrasuisse	Aktueller Tagespreis	undefined
Sélection Rindsfilet	10.60	undefined
M-Classic Rindsfilet	6.95	undefined
MClass Rindsfilet	Aktueller Tagespreis	undefined
M-Classic Rindsfilet	Aktueller Tagespreis	undefined
Côte de boeuf Dry Aged	6.90	undefined
M-Classic Kalbsleberplätzli	4.15	undefined
Kalbsleberplätzli	Aktueller Tagespreis	undefined
Kalbsvoressen Terrasuisse	Aktueller Tagespreis	undefined
Kalbsgeschnetzeltes Terrasuisse	Aktueller Tagespreis	undefined
Kalbsgeschnetzeltes	5.20	undefined
Kalbshaxen Terrasuisse	Aktueller Tagespreis	undefined
Kalbsbrustschnitten Terrasuisse	Aktueller Tagespreis	undefined
Grill mi Kalbs Steak mariniert	4.80	undefined
Kalbsbraten Schulter Terrasuisse	Aktueller Tagespreis	undefined
Kalbsbraten	Aktueller Tagespreis	undefined
Kalbs Rollbraten Terrasuisse	Aktueller Tagespreis	undefined
Kalbs-Zitronen-Steak	Aktueller Tagespreis	undefined
Kalbsplätzli	Aktueller Tagespreis	undefined
Kalbsplätzli	8.30	undefined
Kalbsplätzli Terrasuisse	Aktueller Tagespreis	undefined
Kalbsplätzli Terrasuisse	Aktueller Tagespreis	undefined
M-Budget Kalbsplätzli	Aktueller Tagespreis	undefined
Kalbskoteletten	Aktueller Tagespreis	undefined
Kalbskoteletten Terrasuisse	Aktueller Tagespreis	undefined
Kalbsnierstück	Aktueller Tagespreis	undefined
Kalbsfilet	Aktueller Tagespreis	undefined
Schweinsleber	7.20	undefined
Schwein Saucenknochen	Aktueller Tagespreis	undefined
Grill mi Rustico Steak	4.90	undefined
Schweinsvoressen Terrasuisse	Aktueller Tagespreis	undefined
Schweinsvoressen Terrasuisse	2.–	undefined
M-Budget Schweinsragout	1.20	undefined
Schweinsgeschnetzeltes Terrasuisse	Aktueller Tagespreis	undefined
Bio Schweins Geschnetzeltes	Aktueller Tagespreis	undefined
M-Budget Schweinsgeschnetzeltes	1.50	undefined
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Schweinskotelett mariniert	2.70	undefined
Schweinskotelett	Aktueller Tagespreis	undefined
M-Classic Schweinskotelett	Aktueller Tagespreis	undefined
M-Budget Schweinskotelette	Aktueller Tagespreis	undefined
Schweinshuft	Aktueller Tagespreis	undefined
Grill mi Schweins Steak	Aktueller Tagespreis	undefined
Schweinshuftsteak	1.70	undefined
Schweinsplätzli Hals Terrasuisse	Aktueller Tagespreis	undefined
Schweinsplätzli	3.15	undefined
Halssteak	Aktueller Tagespreis	undefined
Grill mi Schweinshalssteak	Aktueller Tagespreis	undefined
Schweinsplätzli	Aktueller Tagespreis	undefined
Schweinsnierstück	Aktueller Tagespreis	undefined
Schweinsplätzli Nierstück	Aktueller Tagespreis	undefined
Schweinsplätzli Paillard Terrasuisse	Aktueller Tagespreis	undefined
M-Classic Schweins-Steak Nierstück	Aktueller Tagespreis	undefined
M-Budget Schweinsplätzli	Aktueller Tagespreis	undefined
Grill mi Schweinsnierstück	Aktueller Tagespreis	undefined
Schweinsteak mariniert	Aktueller Tagespreis	undefined
Schweinsfilet	Aktueller Tagespreis	undefined
M-Classic Schwein Stotzenfilet	Aktueller Tagespreis	undefined
Schweinsfilet Terrasuisse	Aktueller Tagespreis	undefined
Schweinsfilet	Aktueller Tagespreis	undefined
Schweinsfilet	Aktueller Tagespreis	undefined
M-Budget Schweins Filet	3.70	undefined
Schweinsfiletspiessli	Aktueller Tagespreis	undefined
Lammvoressen Terrasuisse	Aktueller Tagespreis	undefined
Lammvoressen Terrasuisse	Aktueller Tagespreis	undefined
Lamm Schulter Terrasuisse	Aktueller Tagespreis	undefined
Lamm Gigot Terrasuisse	Aktueller Tagespreis	undefined
M-Classic Gigotsteak	Aktueller Tagespreis	undefined
Gitzi ganz	Aktueller Tagespreis	undefined
Lammnierspiessli	Aktueller Tagespreis	undefined
Lamm Racks	Aktueller Tagespreis	undefined
Lammkoteletten Terrasuisse	Aktueller Tagespreis	undefined
M-Classic Lamm Racks	Aktueller Tagespreis	undefined
Lammkoteletten Terrasuisse	Aktueller Tagespreis	undefined
Lammkoteletten Terrasuisse	Aktueller Tagespreis	undefined
M-Classic Lammkoteletten	Aktueller Tagespreis	undefined
Lamm Racks	Aktueller Tagespreis	undefined
Lamm-Kräutersteak	Aktueller Tagespreis	undefined
Lamm Nierstück	Aktueller Tagespreis	undefined
Lamm Nierstück	4.90	undefined
Grill mi Lammnierstück	5.–	undefined
M-Classic Lammfilet	Aktueller Tagespreis	undefined
M-Classic Kaninchen Leber	Aktueller Tagespreis	undefined
M-Classic Kaninchen Vorderviertel	Aktueller Tagespreis	undefined
M-Classic Kaninchen	Aktueller Tagespreis	undefined
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          M-Classic Wienerli	2.50	undefined
Wienerli Terrasuisse	3.70	undefined
M-Budget Wienerli Hot Dog	3.30	undefined
M-Classic Schützenwurst	Aktueller Tagespreis	undefined
Knacker	4.20	undefined
M-Classic Knackerli 6 Stück	3.90	undefined
Frankfurterli 4 Stück	4.90	undefined
Glaner Rauchcervelas	3.60	undefined
M-Budget Geflügel Hot Dog 8 Stück	2.95	undefined
Optigal Coquerli	3.–	undefined
M-Classic Geflügel Wienerli	2.20	undefined
Bio Grill mi Käse-Würstli	Aktueller Tagespreis	undefined
M-Classic Schweinswürstchen	3.95	undefined
Seeländerli	Aktueller Tagespreis	undefined
M-Classic Schweinswürstli	Aktueller Tagespreis	undefined
Schweinswürstli	Aktueller Tagespreis	undefined
Emmentalerli	Aktueller Tagespreis	undefined
Bernerli 2 Paar	Aktueller Tagespreis	undefined
Grill mi Quintett	6.50	undefined
Bernerli mit Käse 5 Stück	Aktueller Tagespreis	undefined
Appenzellerli	Aktueller Tagespreis	undefined
